Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 15:13:04 2023]
rule download_annotations:
    output: resources/annotations.gtf.gz
    jobid: 0
    reason: Missing output files: resources/annotations.gtf.gz
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19520144.tmpdir

--2023-08-29 15:13:04--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_44/gencode.v44.basic.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29570410 (28M) [application/x-gzip]
Saving to: ‘gencode.v44.basic.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  113K 4m16s
 22200K .......... .......... .......... .......... .......... 77%  293K 13s
 22250K .......... .......... .......... .......... .......... 77%  583K 13s
 22300K .......... .......... .......... .......... .......... 77% 64.9K 13s
 22350K .......... .......... .......... .......... .......... 77%  293K 13s
 22400K .......... .......... .......... .......... .......... 77%  579K 13s
 22450K .......... .......... .......... .......... .......... 77%  292K 13s
 22500K .......... .......... .......... .......... .......... 78%  293K 13s
 22550K .......... .......... .......... .......... .......... 78%  578K 13s
 22600K .......... .......... .......... .......... .......... 78%  294K 13s
 22650K .......... .......... .......... .......... .......... 78%  293K 13s
 22700K .......... .......... .......... .......... .......... 78%  582K 13s
 22750K .......... .......... .......... .......... .......... 78%  293K 13s
 22800K .......... .......... .......... .......... .......... 79%  582K 12s
 22850K .......... .......... .......... .......... .......... 79%  292K 12s
 22900K .......... .......... .......... .......... .......... 79%  583K 12s
 22950K .......... .......... .......... .......... .......... 79%  400K 12s
 23000K .......... .......... .......... .......... .......... 79%  387K 12s
 23050K .......... .......... .......... .......... .......... 79%  569K 12s
 23100K .......... .......... .......... .......... .......... 80%  582K 12s
 23150K .......... .......... .......... .......... .......... 80%  582K 12s
 23200K .......... .......... .......... .......... .......... 80%  401K 12s
 23250K .......... .......... .......... .......... .......... 80%  396K 12s
 23300K .......... .......... .......... .......... .......... 80%  554K 11s
 23350K .......... .......... .......... .......... .......... 81%  583K 11s
 23400K .......... .......... .......... .......... .......... 81%  583K 11s
 23450K .......... .......... .......... .......... .......... 81%  580K 11s
 23500K .......... .......... .......... .......... .......... 81%  585K 11s
 23550K .......... .......... .......... .......... .......... 81%  584K 11s
 23600K .......... .......... .......... .......... .......... 81%  580K 11s
 23650K .......... .......... .......... .......... .......... 82%  584K 11s
 23700K .......... .......... .......... .......... .......... 82%  584K 11s
 23750K .......... .......... .......... .......... .......... 82%  169K 11s
 23800K .......... .......... .......... .......... .......... 82%  145K 10s
 23850K .......... .......... .......... .......... .......... 82%  584K 10s
 23900K .......... .......... .......... .......... .......... 82%  292K 10s
 23950K .......... .......... .......... .......... .......... 83% 97.3K 10s
 24000K .......... .......... .......... .......... .......... 83%  293K 10s
 24050K .......... .......... .......... .......... .......... 83%  579K 10s
 24100K .......... .......... .......... .......... .......... 83%  293K 10s
 24150K .......... .......... .......... .......... .......... 83%  580K 10s
 24200K .......... .......... .......... .......... .......... 83% 97.6K 10s
 24250K .......... .......... .......... .......... .......... 84%  585K 10s
 24300K .......... .......... .......... .......... .......... 84%  292K 10s
 24350K .......... .......... .......... .......... .......... 84%  293K 10s
 24400K .......... .......... .......... .......... .......... 84%  390K 9s
 24450K .......... .......... .......... .......... .......... 84%  296K 9s
 24500K .......... .......... .......... .......... .......... 85%  381K 9s
 24550K .......... .......... .......... .......... .......... 85%  390K 9s
 24600K .......... .......... .......... .......... .......... 85%  388K 9s
 24650K .......... .......... .......... .......... .......... 85%  294K 9s
 24700K .......... .......... .......... .......... .......... 85%  576K 9s
 24750K .......... .......... .......... .......... .......... 85%  294K 9s
 24800K .......... .......... .......... .......... .......... 86%  578K 9s
 24850K .......... .......... .......... .......... .......... 86%  295K 8s
 24900K .......... .......... .......... .......... .......... 86%  578K 8s
 24950K .......... .......... .......... .......... .......... 86%  376K 8s
 25000K .......... .......... .......... .......... .......... 86%  404K 8s
 25050K .......... .......... .......... .......... .......... 86%  293K 8s
 25100K .......... .......... .......... .......... .......... 87%  291K 8s
 25150K .......... .......... .......... .......... .......... 87%  292K 8s
 25200K .......... .......... .......... .......... .......... 87%  195K 8s
 25250K .......... .......... .......... .......... .......... 87%  292K 8s
 25300K .......... .......... .......... .......... .......... 87%  390K 8s
 25350K .......... .......... .......... .......... .......... 87%  234K 8s
 25400K .......... .......... .......... .......... .......... 88%  582K 7s
 25450K .......... .......... .......... .......... .......... 88%  292K 7s
 25500K .......... .......... .......... .......... .......... 88%  145K 7s
 25550K .......... .......... .......... .......... .......... 88%  584K 7s
 25600K .......... .......... .......... .......... .......... 88%  292K 7s
 25650K .......... .......... .......... .......... .......... 88%  293K 7s
 25700K .......... .......... .......... .......... .......... 89%  292K 7s
 25750K .......... .......... .......... .......... .......... 89%  292K 7s
 25800K .......... .......... .......... .......... .......... 89%  580K 7s
 25850K .......... .......... .......... .......... .......... 89%  293K 6s
 25900K .......... .......... .......... .......... .......... 89%  294K 6s
 25950K .......... .......... .......... .......... .......... 90%  405K 6s
 26000K .......... .......... .......... .......... .......... 90%  374K 6s
 26050K .......... .......... .......... .......... .......... 90%  583K 6s
 26100K .......... .......... .......... .......... .......... 90%  293K 6s
 26150K .......... .......... .......... .......... .......... 90%  583K 6s
 26200K .......... .......... .......... .......... .......... 90%  306K 6s
 26250K .......... .......... .......... .......... .......... 91%  538K 6s
 26300K .......... .......... .......... .......... .......... 91%  585K 6s
 26350K .......... .......... .......... .......... .......... 91%  403K 5s
 26400K .......... .......... .......... .......... .......... 91%  386K 5s
 26450K .......... .......... .......... .......... .......... 91%  567K 5s
 26500K .......... .......... .......... .......... .......... 91%  585K 5s
 26550K .......... .......... .......... .......... .......... 92%  402K 5s
 26600K .......... .......... .......... .......... .......... 92%  582K 5s
 26650K .......... .......... .......... .......... .......... 92%  581K 5s
 26700K .......... .......... .......... .......... .......... 92%  388K 5s
 26750K .......... .......... .......... .......... .......... 92%  586K 5s
 26800K .......... .......... .......... .......... .......... 92%  584K 4s
 26850K .......... .......... .......... .......... .......... 93%  571K 4s
 26900K .......... .......... .......... .......... .......... 93%  584K 4s
 26950K .......... .......... .......... .......... .......... 93%  585K 4s
 27000K .......... .......... .......... .......... .......... 93%  586K 4s
 27050K .......... .......... .......... .......... .......... 93%  584K 4s
 27100K .......... .......... .......... .......... .......... 94%  584K 4s
 27150K .......... .......... .......... .......... .......... 94%  586K 4s
 27200K .......... .......... .......... .......... .......... 94%  584K 4s
 27250K .......... .......... .......... .......... .......... 94%  618K 3s
 27300K .......... .......... .......... .......... .......... 94%  292K 3s
 27350K .......... .......... .......... .......... .......... 94% 12.5M 3s
 27400K .......... .......... .......... .......... .......... 95%  299K 3s
 27450K .......... .......... .......... .......... .......... 95%  577K 3s
 27500K .......... .......... .......... .......... .......... 95%  585K 3s
 27550K .......... .......... .......... .......... .......... 95%  583K 3s
 27600K .......... .......... .......... .......... .......... 95%  584K 3s
 27650K .......... .......... .......... .......... .......... 95%  584K 3s
 27700K .......... .......... .......... .......... .......... 96%  571K 2s
 27750K .......... .......... .......... .......... .......... 96%  586K 2s
 27800K .......... .......... .......... .......... .......... 96%  596K 2s
 27850K .......... .......... .......... .......... .......... 96%  148K 2s
 27900K .......... .......... .......... .......... .......... 96% 77.9M 2s
 27950K .......... .......... .......... .......... .......... 96%  293K 2s
 28000K .......... .......... .......... .......... .......... 97%  579K 2s
 28050K .......... .......... .......... .......... .......... 97%  583K 2s
 28100K .......... .......... .......... .......... .......... 97%  293K 2s
 28150K .......... .......... .......... .......... .......... 97%  584K 1s
 28200K .......... .......... .......... .......... .......... 97%  583K 1s
 28250K .......... .......... .......... .......... .......... 98%  581K 1s
 28300K .......... .......... .......... .......... .......... 98%  584K 1s
 28350K .......... .......... .......... .......... .......... 98%  195K 1s
 28400K .......... .......... .......... .......... .......... 98%  584K 1s
 28450K .......... .......... .......... .......... .......... 98%  292K 1s
 28500K .......... .......... .......... .......... .......... 98%  293K 1s
 28550K .......... .......... .......... .......... .......... 99%  577K 1s
 28600K .......... .......... .......... .......... .......... 99%  294K 0s
 28650K .......... .......... .......... .......... .......... 99%  580K 0s
 28700K .......... .......... .......... .......... .......... 99%  294K 0s
 28750K .......... .......... .......... .......... .......... 99%  583K 0s
 28800K .......... .......... .......... .......... .......... 99%  584K 0s
 28850K .......... .......... .......                         100%  319K=63s

2023-08-29 15:14:09 (458 KB/s) - ‘gencode.v44.basic.annotation.gtf.gz’ saved [29570410/29570410]

--2023-08-29 15:14:09--  http://mv/
Resolving mv (mv)... failed: Name or service not known.
wget: unable to resolve host address ‘mv’
--2023-08-29 15:14:09--  http://gencode.v44.basic.annotation.gtf.gz/
Resolving gencode.v44.basic.annotation.gtf.gz (gencode.v44.basic.annotation.gtf.gz)... failed: Name or service not known.
wget: unable to resolve host address ‘gencode.v44.basic.annotation.gtf.gz’
--2023-08-29 15:14:10--  http://annotations.gtf.gz/
